```
发生保险事故后，被保险人需尽快向保险人报案，并提供以下资料：（一）保单号；（二）索赔申请书；（三）被保险人和受害人的有效身份证明；（三）受害人向被保险人提出索赔的相关材料；（四）涉及医疗费用的，应提供医疗证明和医疗费用凭证；涉及伤残的，应提供二级以上（含二级）医院或保险人认可的医疗机构或司法鉴定机构出具的伤残鉴定诊断书；涉及死亡的，应提供公安机关、二级以上（含二级）医院或保险人认可的医疗机构出具的死亡证明书；（五）造成受害人财产损失的，应提供损失、费用清单；（六）公安交通管理部门或法院等机构出具的事故证明；如属于非道路交通事故或公安交通管理部门不进行处理的事故的，应提供经保险人同意或认可的有关部门出具的事故证明；（七）被保险人与受害人所签订的赔偿协议书或和解书；经判决或仲裁的，应提供判决文书或仲裁裁决文书；（八）投保人或被保险人所能提供的与确认保险事故的性质、原因、损失程度等有关的其他证明和资料。被保险人未履行前款约定的索赔材料提供义务，导致保险人无法核实损失情况的，保险人对无法核实部分不承担赔偿责任。

保险人的赔偿以下列方式之一确定的被保险人的赔偿责任为基础：（一）被保险人和向其提出损害赔偿请求的受害人协商并经保险人确认；（二）仲裁机构裁决；（三）人民法院判决；（四）保险人认可的其他方式。

被保险人给第三者造成损害，被保险人未向该第三者赔偿的，保险人不负责向被保险人赔偿保险金。

发生保险责任范围内的损失，保险人按以下方式计算赔偿：（一）保险期间内，对于每次事故造成的损失，保险人将在保险单载明的单项赔偿限额内分别计算赔偿；如约定累计赔偿限额的，保险人将在保险单载明的累计赔偿限额内计算赔偿；（二）在依据本条第（一）项计算的基础上，保险人在扣除保险单载明的免赔后进行赔偿。

发生保险事故时，如果被保险人的损失在有相同保障的其他保险项下也能够获得赔偿，则保险人按照本保险合同的赔偿限额与其他保险合同及本保险合同的赔偿限额总和的比例承担赔偿责任。其他保险人应承担的赔偿金额，保险人不负责垫付。若被保险人未如实告知导致保险人多支付赔偿金的，保险人有权向被保险人追回多支付的部分。

发生保险责任范围内的损失，应由有关责任方负责赔偿的，保险人自向被保险人赔偿保险金之日起，在赔偿金额范围内代位行使被保险人对有关责任方请求赔偿的权利，被保险人应当向保险人提供必要的文件和所知道的有关情况。被保险人已经从有关责任方取得赔偿的，保险人赔偿保险金时，可以相应扣减被保险人已从有关责任方取得的赔偿金额。保险事故发生后，在保险人未赔偿保险金之前，被保险人放弃对有关责任方请求赔偿权利的，保险人不承担赔偿责任；保险人向被保险人赔偿保险金后，被保险人未经保险人同意放弃对有关责任方请求赔偿权利的，该行为无效；由于被保险人故意或者因重大过失致使保险人不能行使代位请求赔偿的权利的，保险人可以扣减或者要求返还相应的保险金。
```

""

**赔付 & 领取规则**

### 必选责任

#### 身故保险责任
  - 若保险金申请人委托他人申请的，还应提供授权委托书原件、委托人和受托人的身份证明等相关证明文件

- **医疗保险金的申请**：
  - 保险金给付申请书
  - 保单号或其他有效保险凭证
  - 被保险人身份证明
  - 释义医院出具的医疗证明和医疗费用原始凭证
  - 保险金申请人所能提供的与确认保险事故的性质、原因、损失程度等有关的其他证明和资料
  - 若保险金申请人委托他人申请的，还应提供授权委托书原件、委托人和受托人的身份证明等相关证明文件

#### 给付流程
- **审核与赔付**：
  - 保险人收到被保险人的给付保险金的请求后，应当及时作出是否属于保险责任的核定。
  - 对属于保险责任的，在与被保险人达成给付保险金的协议后十日内，履行给付保险金义务。
  - 保险人依照前款约定作出核定后，对不属于保险责任的，应当自作出核定之日起三日内向被保险人发出拒绝给付保险金通知书，并说明理由。
  - 保险人自收到给付保险金的请求和有关证明、资料之日起六十日内，对其给付的数额不能确定的，应当根据已有证明和资料对可以确定的数额先予支付；保险人最终确定给付的数额后，应当支付相应的差额。

""

""

""

